,FileName,XMin,XMax,YMin,YMax,ClassName
23,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_10.02.13__YDXJ0206.jpg,378,538,155,185,sausage
24,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_10.02.13__YDXJ0206.jpg,219,376,188,219,sausage
25,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_10.02.13__YDXJ0206.jpg,376,538,183,211,sausage
26,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_10.02.13__YDXJ0206.jpg,374,538,209,238,sausage
27,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_10.02.13__YDXJ0206.jpg,158,307,244,269,sausage
28,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_10.02.13__YDXJ0206.jpg,307,472,240,267,sausage
29,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_10.02.13__YDXJ0206.jpg,223,378,267,293,sausage
30,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_10.02.13__YDXJ0206.jpg,378,538,264,290,sausage
31,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_10.02.13__YDXJ0206.jpg,223,380,296,319,sausage
32,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_10.02.13__YDXJ0206.jpg,380,538,293,317,sausage
33,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_10.02.13__YDXJ0206.jpg,190,346,324,348,sausage
34,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_10.02.13__YDXJ0206.jpg,372,536,322,345,sausage
35,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_10.02.13__YDXJ0206.jpg,215,374,353,375,sausage
36,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_10.02.13__YDXJ0206.jpg,374,538,348,372,sausage
37,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_12.07.06__YDXJ0207.jpg,342,540,97,133,sausage
38,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_12.07.06__YDXJ0207.jpg,172,326,138,167,sausage
39,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_12.07.06__YDXJ0207.jpg,377,540,157,184,sausage
40,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_12.07.06__YDXJ0207.jpg,217,376,188,215,sausage
41,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_12.07.06__YDXJ0207.jpg,375,538,182,210,sausage
42,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_12.07.06__YDXJ0207.jpg,373,540,211,237,sausage
43,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_12.07.06__YDXJ0207.jpg,263,425,242,267,sausage
44,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_12.07.06__YDXJ0207.jpg,225,382,270,296,sausage
45,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_12.07.06__YDXJ0207.jpg,381,540,265,290,sausage
46,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_12.07.06__YDXJ0207.jpg,227,380,298,322,sausage
47,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_12.07.06__YDXJ0207.jpg,381,540,293,318,sausage
48,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_12.07.06__YDXJ0207.jpg,375,540,321,345,sausage
49,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_12.07.06__YDXJ0207.jpg,375,542,348,375,sausage
50,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_15.07.11__YDXJ0208.jpg,343,539,98,134,sausage
51,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_15.07.11__YDXJ0208.jpg,377,539,157,185,sausage
52,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_15.07.11__YDXJ0208.jpg,262,424,186,216,sausage
53,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_15.07.11__YDXJ0208.jpg,219,377,214,242,sausage
54,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_15.07.11__YDXJ0208.jpg,377,541,211,237,sausage
55,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_15.07.11__YDXJ0208.jpg,217,373,243,271,sausage
56,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_15.07.11__YDXJ0208.jpg,373,531,240,265,sausage
57,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_15.07.11__YDXJ0208.jpg,381,539,266,293,sausage
58,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_15.07.11__YDXJ0208.jpg,219,385,296,322,sausage
59,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_15.07.11__YDXJ0208.jpg,385,541,294,320,sausage
60,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_15.07.11__YDXJ0208.jpg,274,440,320,348,sausage
61,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_15.07.11__YDXJ0208.jpg,209,379,350,377,sausage
62,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_15.07.11__YDXJ0208.jpg,379,539,348,374,sausage
63,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_19.02.43__YDXJ0209.jpg,299,460,192,215,sausage
64,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_19.02.43__YDXJ0209.jpg,220,372,271,293,sausage
65,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_19.02.43__YDXJ0209.jpg,372,531,271,291,sausage
66,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_19.02.43__YDXJ0209.jpg,166,328,346,369,sausage
67,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-12_19.02.43__YDXJ0209.jpg,347,514,350,372,sausage
68,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_07.03.11__YDXJ0211.jpg,167,364,135,166,sausage
69,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_07.03.11__YDXJ0211.jpg,337,542,154,185,sausage
70,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_07.03.11__YDXJ0211.jpg,352,546,87,138,sausage
71,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_07.03.11__YDXJ0211.jpg,161,325,192,218,sausage
72,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_07.03.11__YDXJ0211.jpg,323,487,187,213,sausage
73,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_07.03.11__YDXJ0211.jpg,374,540,213,237,sausage
74,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_07.03.11__YDXJ0211.jpg,210,374,216,242,sausage
75,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_07.03.11__YDXJ0211.jpg,161,325,244,273,sausage
76,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_07.03.11__YDXJ0211.jpg,343,512,237,267,sausage
77,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_07.03.11__YDXJ0211.jpg,195,356,271,296,sausage
78,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_07.03.11__YDXJ0211.jpg,356,516,266,294,sausage
79,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_07.03.11__YDXJ0211.jpg,210,368,297,322,sausage
80,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_07.03.11__YDXJ0211.jpg,372,542,293,317,sausage
81,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_07.03.11__YDXJ0211.jpg,153,311,327,348,sausage
82,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_07.03.11__YDXJ0211.jpg,372,538,320,345,sausage
83,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_07.03.11__YDXJ0211.jpg,163,323,353,374,sausage
84,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_07.03.11__YDXJ0211.jpg,323,475,350,372,sausage
85,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_10.03.04__YDXJ0212.jpg,353,543,81,137,sausage
86,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_10.03.04__YDXJ0212.jpg,223,417,132,164,sausage
87,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_10.03.04__YDXJ0212.jpg,333,539,150,191,sausage
88,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_10.03.04__YDXJ0212.jpg,227,391,187,215,sausage
89,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_10.03.04__YDXJ0212.jpg,215,379,213,243,sausage
90,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_10.03.04__YDXJ0212.jpg,379,541,212,238,sausage
91,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_10.03.04__YDXJ0212.jpg,158,318,248,269,sausage
92,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_10.03.04__YDXJ0212.jpg,341,505,239,266,sausage
93,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_10.03.04__YDXJ0212.jpg,223,381,270,295,sausage
94,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_10.03.04__YDXJ0212.jpg,381,539,267,292,sausage
95,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_10.03.04__YDXJ0212.jpg,213,371,298,321,sausage
96,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_10.03.04__YDXJ0212.jpg,377,541,293,318,sausage
97,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_10.03.04__YDXJ0212.jpg,160,318,326,349,sausage
98,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_10.03.04__YDXJ0212.jpg,375,539,323,346,sausage
99,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_10.03.04__YDXJ0212.jpg,171,326,354,375,sausage
100,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_12.03.10__YDXJ0213.jpg,357,544,87,133,sausage
101,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_12.03.10__YDXJ0213.jpg,280,469,131,163,sausage
102,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_12.03.10__YDXJ0213.jpg,183,341,164,192,sausage
103,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_12.03.10__YDXJ0213.jpg,343,540,153,185,sausage
104,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_12.03.10__YDXJ0213.jpg,211,375,190,215,sausage
105,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_12.03.10__YDXJ0213.jpg,374,526,185,211,sausage
106,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_12.03.10__YDXJ0213.jpg,219,378,218,242,sausage
107,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_12.03.10__YDXJ0213.jpg,378,536,213,238,sausage
108,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_12.03.10__YDXJ0213.jpg,157,311,247,270,sausage
109,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_12.03.10__YDXJ0213.jpg,376,536,237,265,sausage
110,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_12.03.10__YDXJ0213.jpg,222,377,272,295,sausage
111,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_12.03.10__YDXJ0213.jpg,376,536,267,291,sausage
112,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_12.03.10__YDXJ0213.jpg,319,487,293,319,sausage
113,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_12.03.10__YDXJ0213.jpg,368,538,321,347,sausage
114,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_12.03.10__YDXJ0213.jpg,151,311,325,348,sausage
115,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_12.03.10__YDXJ0213.jpg,205,363,350,376,sausage
116,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_12.03.10__YDXJ0213.jpg,363,534,350,373,sausage
117,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_15.03.14__YDXJ0214.jpg,356,544,83,134,sausage
118,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_15.03.14__YDXJ0214.jpg,346,536,129,160,sausage
119,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_15.03.14__YDXJ0214.jpg,304,467,160,186,sausage
120,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_15.03.14__YDXJ0214.jpg,223,384,189,217,sausage
121,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_15.03.14__YDXJ0214.jpg,384,540,183,211,sausage
122,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_15.03.14__YDXJ0214.jpg,223,380,219,242,sausage
123,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_15.03.14__YDXJ0214.jpg,380,538,212,237,sausage
124,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_15.03.14__YDXJ0214.jpg,380,538,242,266,sausage
125,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_15.03.14__YDXJ0214.jpg,382,540,266,292,sausage
126,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_15.03.14__YDXJ0214.jpg,293,453,296,320,sausage
127,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_15.03.14__YDXJ0214.jpg,152,309,327,351,sausage
128,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_15.03.14__YDXJ0214.jpg,372,542,320,346,sausage
129,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_15.03.14__YDXJ0214.jpg,217,376,351,376,sausage
130,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_15.03.14__YDXJ0214.jpg,376,542,348,374,sausage
131,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_19.04.11__YDXJ0215.jpg,358,546,138,191,sausage
132,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_19.04.11__YDXJ0215.jpg,366,530,184,210,sausage
133,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_19.04.11__YDXJ0215.jpg,191,356,271,297,sausage
134,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_19.04.11__YDXJ0215.jpg,354,526,266,292,sausage
135,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_19.04.11__YDXJ0215.jpg,203,374,297,323,sausage
136,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_19.04.11__YDXJ0215.jpg,373,542,290,318,sausage
137,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_19.04.11__YDXJ0215.jpg,154,314,325,349,sausage
138,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_19.04.11__YDXJ0215.jpg,314,482,322,348,sausage
139,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_19.04.11__YDXJ0215.jpg,178,350,351,377,sausage
140,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-13_19.04.11__YDXJ0215.jpg,350,526,348,374,sausage
141,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-14_04.33.07__YDXJ0216.jpg,359,543,83,133,sausage
142,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-14_04.33.07__YDXJ0216.jpg,162,365,133,163,sausage
143,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-14_04.33.07__YDXJ0216.jpg,158,322,163,192,sausage
144,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-14_04.33.07__YDXJ0216.jpg,322,531,153,184,sausage
145,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-14_04.33.07__YDXJ0216.jpg,181,347,190,217,sausage
146,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-14_04.33.07__YDXJ0216.jpg,351,519,184,208,sausage
147,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-14_04.33.07__YDXJ0216.jpg,187,355,218,244,sausage
148,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-14_04.33.07__YDXJ0216.jpg,369,541,210,238,sausage
149,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-14_04.33.07__YDXJ0216.jpg,185,357,243,269,sausage
150,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-14_04.33.07__YDXJ0216.jpg,359,531,238,264,sausage
151,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-14_04.33.07__YDXJ0216.jpg,160,334,270,295,sausage
152,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-14_04.33.07__YDXJ0216.jpg,365,541,265,292,sausage
153,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-14_04.33.07__YDXJ0216.jpg,171,341,296,321,sausage
154,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-14_04.33.07__YDXJ0216.jpg,351,519,293,318,sausage
155,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-14_04.33.07__YDXJ0216.jpg,154,324,326,347,sausage
156,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-14_04.33.07__YDXJ0216.jpg,365,537,319,346,sausage
157,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-14_04.33.07__YDXJ0216.jpg,169,345,350,375,sausage
158,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-14_04.33.07__YDXJ0216.jpg,359,535,349,373,sausage
159,train/Lodz-Tansmana-2-Zabka_ZAB000002-02-2-000002_hv648.smarteye_2_yi__2019-08-14_07.03.06__YDXJ0217.jpg,361,545,84,133,sausage
